,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,lgcyViewCmplt
0,['legacyDistColdView', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,1
1,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
2,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdIntent', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,1
3,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent'],,,,,,,,,,,,,,,,,,,,,,1
4,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpDistInvtComplete'],,,,,,,,,,,,,,,,,,,,,,,,,,1
5,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdIntent', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent'],,,,,,,,,,,,,,,,,,,1
6,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
7,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
8,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
9,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
10,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
11,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
12,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
13,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,1
14,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
15,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpCustColdView', 'simpCustColdIntent'],,,,,,,,,,,,,,,,,,,,1
16,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'poCustColdView', 'poCustColdComplete', 'progDistColdView', 'progDistColdIntent', 'progDistColdComplete', 'progCustColdView', 'progMembInvtView', 'progMembInvtIntent', 'progMembInvtComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
17,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
18,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'progDistColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,,1
19,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
20,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
21,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,1
22,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,1
23,['legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
24,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
25,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'simpCustColdView', 'simpCustColdIntent', 'simpCustColdComplete', 'simpMembColdView', 'simpMembColdIntent', 'simpMembColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpDistInvtComplete', 'simpCustInvtLanding', 'simpCustInvtAccept', 'simpCustInvtView', 'simpCustInvtIntent', 'simpCustInvtComplete', 'simpMembInvtLanding', 'simpMembInvtAccept'],1
26,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
27,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
28,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
29,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
30,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdIntent', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,1
31,['poCustColdView', 'poCustColdComplete', 'progDistColdView', 'progDistColdIntent', 'progDistColdComplete', 'progCustColdView', 'progCustColdIntent', 'progCustColdComplete', 'progMembInvtView', 'progMembInvtComplete', 'progCustInvtView', 'progCustInvtComplete'],,,,,,,,,,,,,,,,,,,,,,,,,,,,0
32,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'progDistColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
33,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyMembInvtView', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent'],,,,,,,,,,,,,,,,,,,,,,,,,,1
34,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
35,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
36,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
37,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
38,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
39,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'simpDistInvtView', 'simpDistInvtIntent'],,,,,,,,,,,,,,,,,,,,,,,,,,,1
40,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
41,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdComplete', 'progDistColdIntent', 'progCustColdView', 'progCustColdIntent', 'progCustColdComplete', 'progCustInvtView', 'progCustInvtComplete'],,,,,,,,,,,,,,,,,,,,,,,1
42,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,,,,1
43,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdIntent', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdComplete', 'simpCustColdView', 'simpCustColdIntent', 'simpMembColdView', 'simpMembColdIntent', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpCustInvtLanding', 'simpCustInvtAccept', 'simpCustInvtView', 'simpCustInvtIntent', 'progDistColdIntent', 'progDistColdComplete', 'progCustColdView', 'progCustColdIntent', 'progCustColdComplete'],,1
44,['legacyDistColdView', 'legacyDistColdIntent', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'simpMembColdView', 'simpMembColdIntent', 'simpMembColdComplete', 'simpMembInvtLanding', 'simpMembInvtAccept', 'simpMembInvtView', 'simpMembInvtIntent', 'simpMembInvtComplete'],,,,,,,,,,,,,,,,,,,,,,,,1
45,['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete'],,,,,,,,,,,,,,,,,,,,,,1
