Event Action,Country Code (URL),Total Events,Unique Events,Event Value,Avg. Value
legacyCustInvtVerify,FR,741,709,0,0.00
legacyCustColdSubmit,CO,734,338,0,0.00
legacyCustColdView,BE,725,355,0,0.00
legacyMembInvtView,SE,721,393,0,0.00
legacyDistColdVerify,SG,719,643,0,0.00
legacyDistInvtComplete,FR,718,714,0,0.00
legacyMembInvtVerify,ZA,718,645,0,0.00
legacyDistInvtIntent,CZ,716,565,0,0.00
legacyDistInvtComplete,CO,715,682,0,0.00
legacyDistColdIntent,NZ,711,481,0,0.00
legacyMembInvtView,IT,711,385,0,0.00
legacyDistInvtSubmit,CZ,707,399,0,0.00
legacyDistColdSubmit,HK,704,398,0,0.00
legacyDistInvtIntent,MX,704,567,0,0.00
legacyDistColdVerify,PT,699,617,0,0.00
legacyMembInvtSubmit,CO,698,304,0,0.00
legacyCustColdView,CZ,690,419,0,0.00
legacyMembInvtView,AU,682,449,0,0.00
legacyDistColdComplete,PT,675,635,0,0.00
legacyCustInvtSubmit,DE,674,453,0,0.00
legacyDistInvtIntent,AU,672,523,0,0.00
legacyMembInvtComplete,DK,670,625,0,0.00
legacyDistInvtSubmit,AR,666,343,0,0.00
legacyDistInvtComplete,PH,664,634,0,0.00
legacyMembColdView,CO,664,379,0,0.00
simpMembColdComplete,VN,663,596,0,0.00
legacyDistColdVerify,DE,662,498,0,0.00
legacyDistColdSubmit,HU,661,413,0,0.00
poCustColdComplete,BE,660,609,0,0.00
legacyMembInvtView,FI,659,345,0,0.00
legacyDistInvtSubmit,MY,657,273,0,0.00
poCustColdView,PE,657,556,0,0.00
progDistInvtComplete,PE,652,622,0,0.00
poCustColdView,NO,643,467,0,0.00
legacyDistColdIntent,HU,642,530,0,0.00
progMembInvtComplete,PE,640,625,0,0.00
legacyDistColdIntent,HK,639,528,0,0.00
poCustColdComplete,IT,638,563,0,0.00
legacyDistInvtSubmit,MX,636,364,0,0.00
simpDistColdView,SG,628,436,0,0.00
legacyDistColdComplete,SG,626,619,0,0.00
legacyMembInvtSubmit,BE,626,355,0,0.00
legacyMembInvtComplete,ZA,622,572,0,0.00
legacyCustColdView,IT,621,378,0,0.00
legacyCustInvtComplete,US,618,595,0,0.00
legacyDistInvtIntent,DK,617,476,0,0.00
simpCustInvtAccept,MX,613,529,0,0.00
legacyCustColdSubmit,AT,601,423,0,0.00
legacyDistInvtComplete,CA,600,599,0,0.00
legacyCustInvtVerify,US,598,566,0,0.00
legacyMembInvtSubmit,HU,591,395,0,0.00
legacyDistColdSubmit,AR,590,394,0,0.00
legacyMembInvtIntent,BE,590,467,0,0.00
simpCustColdComplete,MX,586,577,0,0.00
legacyMembInvtVerify,CZ,584,504,0,0.00
legacyMembInvtIntent,HU,583,479,0,0.00
legacyDistColdVerify,ES,577,500,0,0.00
legacyDistColdComplete,DE,574,550,0,0.00
simpDistColdView,TH,566,425,0,0.00
poCustColdView,NL,563,445,0,0.00
legacyDistColdVerify,FR,562,468,0,0.00
progCustColdView,TH,561,415,0,0.00
progCustColdView,PE,560,410,0,0.00
legacyCustInvtSubmit,ES,559,376,0,0.00
legacyDistInvtSubmit,DK,551,347,0,0.00
legacyDistInvtSubmit,BE,550,303,0,0.00
legacyCustColdComplete,FR,548,534,0,0.00
legacyDistColdView,IE,539,297,0,0.00
legacyMembInvtView,VN,537,305,0,0.00
legacyDistColdVerify,CA,532,380,0,0.00
legacyDistColdComplete,ES,531,511,0,0.00
legacyCustColdSubmit,AU,530,386,0,0.00
legacyCustColdVerify,FR,530,509,0,0.00
legacyDistInvtVerify,RO,527,481,0,0.00
legacyDistColdVerify,RO,524,439,0,0.00
poCustColdComplete,SE,523,477,0,0.00
legacyDistColdVerify,PL,522,454,0,0.00
legacyCustColdView,PT,519,346,0,0.00
simpDistInvtError,ID,517,209,0,0.00
poCustColdComplete,CO,516,501,0,0.00
legacyMembInvtIntent,MX,513,396,0,0.00
poCustColdView,IE,513,413,0,0.00
legacyMembInvtSubmit,ES,510,353,0,0.00
legacyCustColdVerify,GB,509,505,0,0.00
legacyMembInvtIntent,ES,509,441,0,0.00
legacyDistColdComplete,FR,497,490,0,0.00
legacyDistInvtIntent,BE,497,387,0,0.00
legacyCustInvtView,SE,489,351,0,0.00
legacyDistInvtIntent,NO,487,374,0,0.00
legacyMembInvtView,CH,487,274,0,0.00
legacyCustColdView,NL,486,251,0,0.00
legacyMembInvtComplete,CZ,486,464,0,0.00
legacyCustColdSubmit,AR,485,294,0,0.00
legacyMembInvtIntent,CO,478,399,0,0.00
legacyDistInvtComplete,RO,477,473,0,0.00
simpCustColdIntent,MX,477,408,0,0.00
legacyCustInvtVerify,DE,475,436,0,0.00
legacyDistInvtSubmit,CH,474,269,0,0.00
legacyDistColdVerify,HK,465,390,0,0.00
legacyCustColdView,RU,462,284,0,0.00
legacyMembInvtSubmit,MX,462,283,0,0.00
legacyMembInvtVerify,GB,462,446,0,0.00
legacyCustColdView,NZ,458,301,0,0.00
legacyDistColdView,PF,455,237,0,0.00
legacyCustColdComplete,GB,454,453,0,0.00
legacyMembInvtView,RO,450,236,0,0.00
simpMembInvtLanding,VN,450,275,0,0.00
legacyDistInvtVerify,SK,443,390,0,0.00
legacyMembColdView,AU,443,279,0,0.00
legacyCustColdSubmit,RO,440,205,0,0.00
legacyDistColdComplete,RO,439,426,0,0.00
legacyDistInvtIntent,IT,438,328,0,0.00
legacyDistInvtSubmit,AT,435,207,0,0.00
poCustColdView,NZ,434,341,0,0.00
legacyCustInvtSubmit,AT,433,297,0,0.00
legacyDistInvtSubmit,NO,432,264,0,0.00
progDistInvtInfoClick,PE,431,390,0,0.00
legacyDistColdComplete,PL,430,429,0,0.00
legacyCustColdVerify,DE,429,364,0,0.00
legacyCustInvtComplete,DE,426,393,0,0.00
legacyDistColdComplete,NZ,421,380,0,0.00
legacyMembInvtComplete,GB,420,416,0,0.00
legacyCustColdView,DK,419,234,0,0.00
legacyMembInvtView,RU,419,269,0,0.00
legacyMembInvtView,LU,418,235,0,0.00
legacyDistColdVerify,NZ,417,361,0,0.00
legacyDistInvtSubmit,TH,417,161,0,0.00
legacyCustColdSubmit,MX,416,330,0,0.00
simpMembInvtError,MX,416,203,0,0.00
legacyCustColdSubmit,CH,415,246,0,0.00
legacyCustInvtView,PL,415,278,0,0.00
legacyDistInvtView,UA,414,216,0,0.00
legacyDistColdVerify,AR,412,356,0,0.00
legacyMembInvtView,NL,410,223,0,0.00
legacyCustColdSubmit,PL,409,288,0,0.00
legacyDistInvtComplete,SE,408,407,0,0.00
legacyDistColdView,UA,407,190,0,0.00
legacyDistInvtIntent,AT,407,306,0,0.00
legacyMembInvtVerify,DE,407,398,0,0.00
legacyDistInvtView,IS,404,256,0,0.00
legacyDistInvtIntent,MY,403,318,0,0.00
legacyDistColdSubmit,SE,402,244,0,0.00
simpMembInvtError,VN,402,157,0,0.00
legacyDistInvtSubmit,IT,400,208,0,0.00
legacyDistInvtVerify,CZ,400,338,0,0.00
legacyCustColdComplete,CA,399,383,0,0.00
legacyCustInvtComplete,AT,397,323,0,0.00
legacyDistColdComplete,CA,396,394,0,0.00
legacyMembColdView,ZA,393,234,0,0.00
legacyDistInvtVerify,SE,392,375,0,0.00
poCustColdComplete,NL,392,353,0,0.00
legacyDistInvtIntent,CH,391,335,0,0.00
legacyDistColdComplete,HK,389,382,0,0.00
legacyCustColdVerify,CA,386,363,0,0.00
legacyCustInvtVerify,AT,385,318,0,0.00
legacyCustColdComplete,DE,383,339,0,0.00
legacyDistInvtSubmit,NZ,383,203,0,0.00
simpDistColdFindAff,SG,382,271,0,0.00
legacyDistInvtComplete,AU,379,368,0,0.00
legacyCustInvtView,IT,378,237,0,0.00
legacyDistColdSubmit,CH,378,250,0,0.00
legacyDistColdIntent,SE,375,291,0,0.00
legacyMembInvtComplete,DE,375,371,0,0.00
poCustColdComplete,NO,375,326,0,0.00
simpCustColdFindAff,MX,375,257,0,0.00
legacyMembInvtVerify,HU,374,351,0,0.00
legacyCustInvtSubmit,CL,373,276,0,0.00
legacyDistInvtSubmit,NL,373,219,0,0.00
legacyCustColdSubmit,BE,371,183,0,0.00
legacyDistInvtComplete,SK,370,369,0,0.00
legacyDistColdIntent,CH,366,311,0,0.00
legacyMembInvtComplete,HU,365,354,0,0.00
simpDistColdFindAff,TH,364,261,0,0.00
legacyDistInvtIntent,NZ,362,271,0,0.00
legacyDistColdIntent,IT,361,260,0,0.00
legacyDistInvtIntent,NL,361,280,0,0.00
legacyDistInvtSubmit,ID,361,191,0,0.00
simpDistColdIntent,SG,361,304,0,0.00
legacyCustInvtView,MX,359,292,0,0.00
legacyCustInvtView,NO,358,233,0,0.00
legacyDistColdComplete,AR,358,341,0,0.00
legacyCustColdSubmit,SE,357,198,0,0.00
legacyCustInvtView,AR,357,253,0,0.00
legacyDistColdVerify,HU,356,323,0,0.00
legacyDistColdSubmit,SK,355,202,0,0.00
legacyDistInvtComplete,DK,354,333,0,0.00
legacyDistInvtVerify,AU,354,333,0,0.00
legacyDistInvtView,LU,353,202,0,0.00
poCustColdComplete,IE,350,331,0,0.00
legacyDistColdSubmit,IT,349,195,0,0.00
legacyMembColdIntent,CO,346,262,0,0.00
legacyDistInvtComplete,CZ,345,343,0,0.00
legacyDistInvtVerify,DK,344,312,0,0.00
poCustColdComplete,PE,342,324,0,0.00
legacyDistColdView,DK,341,230,0,0.00
legacyDistColdComplete,HU,337,330,0,0.00
legacyDistInvtSubmit,FI,336,159,0,0.00
legacyDistInvtVerify,AR,334,271,0,0.00
simpDistColdIntent,TH,334,286,0,0.00
legacyMembInvtSubmit,AT,333,221,0,0.00
legacyMembInvtIntent,AT,330,279,0,0.00
legacyMembInvtSubmit,FI,327,165,0,0.00
legacyMembInvtView,IE,326,174,0,0.00
legacyCustInvtView,CH,323,226,0,0.00
legacyMembInvtVerify,BE,322,317,0,0.00
legacyCustColdComplete,AT,321,299,0,0.00
legacyCustColdSubmit,SK,320,178,0,0.00
legacyCustColdView,FI,320,180,0,0.00
legacyDistInvtView,IL,320,150,0,0.00
legacyDistInvtIntent,ID,319,237,0,0.00
legacyCustColdVerify,AT,318,289,0,0.00
legacyMembInvtComplete,BE,318,316,0,0.00
legacyDistColdIntent,SK,315,236,0,0.00
legacyCustColdSubmit,NO,311,208,0,0.00
legacyMembInvtComplete,MX,311,264,0,0.00
legacyDistInvtSubmit,HK,309,148,0,0.00
legacyMembInvtVerify,ES,307,296,0,0.00
legacyDistInvtSubmit,IE,304,159,0,0.00
legacyDistColdSubmit,BE,302,170,0,0.00
legacyCustInvtVerify,ES,301,283,0,0.00
simpDistColdNextBttn,TH,299,254,0,0.00
legacyCustInvtView,BE,298,184,0,0.00
legacyMembInvtComplete,ES,295,290,0,0.00
legacyCustInvtComplete,ES,294,281,0,0.00
legacyCustInvtSubmit,CA,293,162,0,0.00
simpDistColdNextBttn,SG,292,254,0,0.00
legacyDistInvtVerify,MX,285,254,0,0.00
legacyMembColdComplete,CO,283,254,0,0.00
legacyCustInvtVerify,CL,282,246,0,0.00
legacyDistInvtComplete,MX,282,278,0,0.00
legacyMembColdSubmit,CO,281,220,0,0.00
legacyMembColdVerify,CO,281,236,0,0.00
legacyDistColdView,IL,280,144,0,0.00
legacyDistColdIntent,NO,279,223,0,0.00
legacyMembInvtIntent,NO,275,231,0,0.00
legacyCustColdView,IL,274,108,0,0.00
legacyDistInvtIntent,HK,274,230,0,0.00
legacyDistColdSubmit,NO,272,185,0,0.00
legacyDistInvtIntent,TH,270,198,0,0.00
legacyDistInvtComplete,BE,268,268,0,0.00
simpCustColdNextBttn,MX,268,232,0,0.00
simpDistInvtError,MY,267,151,0,0.00
poCustColdComplete,NZ,265,239,0,0.00
legacyDistColdSubmit,NL,264,177,0,0.00
legacyDistInvtIntent,IE,263,197,0,0.00
legacyCustColdView,IE,261,130,0,0.00
legacyDistColdView,FI,260,183,0,0.00
legacyMembInvtSubmit,SE,260,136,0,0.00
legacyDistInvtIntent,PT,259,193,0,0.00
legacyDistColdSubmit,AT,258,155,0,0.00
legacyDistInvtVerify,BE,256,252,0,0.00
poCustColdView,SK,254,215,0,0.00
legacyDistInvtComplete,AR,253,252,0,0.00
legacyCustColdComplete,MX,252,249,0,0.00
legacyMembInvtSubmit,NO,252,172,0,0.00
legacyDistColdSubmit,CZ,251,161,0,0.00
simpDistColdFormStart,TH,251,218,0,0.00
legacyDistColdIntent,AT,250,210,0,0.00
legacyDistColdIntent,NL,250,213,0,0.00
poCustColdIntent,CA,250,225,0,0.00
legacyDistInvtVerify,MY,249,201,0,0.00
legacyCustColdVerify,CO,247,183,0,0.00
legacyCustColdVerify,MX,246,229,0,0.00
poCustColdView,AR,246,212,0,0.00
simpCustInvtError,MX,245,91,0,0.00
legacyDistInvtComplete,CH,244,242,0,0.00
legacyDistColdIntent,CZ,242,187,0,0.00
legacyDistInvtSubmit,PT,242,145,0,0.00
legacyDistColdComplete,CH,240,234,0,0.00
legacyCustColdVerify,ES,239,234,0,0.00
legacyCustInvtView,AU,238,159,0,0.00
legacyMembInvtVerify,MX,238,207,0,0.00
simpMembInvtAccept,VN,237,178,0,0.00
legacyDistColdIntent,RU,236,189,0,0.00
simpDistColdFormStart,SG,235,206,0,0.00
legacyDistInvtComplete,NO,234,234,0,0.00
legacyMembInvtSubmit,AU,234,134,0,0.00
legacyCustColdComplete,ES,233,229,0,0.00
legacyDistInvtVerify,NO,233,229,0,0.00
legacyMembInvtVerify,CO,232,194,0,0.00
legacyMembInvtView,NZ,232,140,0,0.00
legacyDistInvtIntent,FI,228,193,0,0.00
legacyCustColdSubmit,HU,227,158,0,0.00
legacyDistColdIntent,BE,227,182,0,0.00
legacyCustInvtComplete,CL,226,218,0,0.00
poCustColdView,FI,226,194,0,0.00
legacyDistInvtVerify,CH,225,222,0,0.00
legacyDistInvtVerify,ID,223,167,0,0.00
legacyMembColdSubmit,AU,223,146,0,0.00
legacyDistColdVerify,CH,221,205,0,0.00
poCustColdView,CZ,221,175,0,0.00
legacyCustColdVerify,ZA,220,218,0,0.00
legacyDistInvtComplete,NL,220,214,0,0.00
legacyCustColdSubmit,CZ,219,121,0,0.00
poCustColdView,LU,219,165,0,0.00
legacyDistColdComplete,SE,218,218,0,0.00
legacyMembInvtIntent,SE,217,173,0,0.00
legacyMembInvtIntent,FI,216,188,0,0.00
legacyDistColdSubmit,RU,213,143,0,0.00
legacyDistInvtVerify,NL,213,203,0,0.00
legacyCustColdSubmit,NL,212,97,0,0.00
legacyCustInvtSubmit,ZA,211,110,0,0.00
legacyDistColdSubmit,PF,208,131,0,0.00
legacyCustColdView,LU,207,132,0,0.00
legacyDistColdIntent,PF,207,143,0,0.00
legacyDistInvtVerify,IT,207,185,0,0.00
legacyDistColdVerify,SE,206,198,0,0.00
legacyCustInvtSubmit,GB,205,101,0,0.00
legacyDistColdVerify,IT,204,151,0,0.00
legacyDistInvtComplete,AT,201,198,0,0.00
legacyMembColdIntent,AU,201,160,0,0.00
legacyCustInvtView,HU,200,136,0,0.00
legacyCustColdSubmit,IT,199,118,0,0.00
legacyCustInvtView,CZ,198,141,0,0.00
legacyMembColdView,DE,197,113,0,0.00
legacyMembInvtVerify,AT,196,186,0,0.00
poCustColdIntent,AU,196,192,0,0.00
legacyDistInvtComplete,IT,194,193,0,0.00
legacyCustColdSubmit,PT,193,132,0,0.00
legacyMembInvtIntent,AU,193,157,0,0.00
legacyDistInvtComplete,MY,192,184,0,0.00
legacyDistInvtSubmit,RU,192,85,0,0.00
legacyDistInvtSubmit,SG,191,82,0,0.00
poCustColdView,DK,190,148,0,0.00
legacyCustColdVerify,AU,189,182,0,0.00
legacyCustColdComplete,AU,188,187,0,0.00
legacyDistColdComplete,NO,186,178,0,0.00
legacyMembColdView,ES,185,127,0,0.00
legacyDistInvtComplete,ID,183,164,0,0.00
legacyMembInvtComplete,CO,183,176,0,0.00
legacyMembInvtSubmit,CH,181,99,0,0.00
legacyCustColdComplete,ZA,180,179,0,0.00
legacyMembInvtSubmit,IT,179,109,0,0.00
progMembInvtComplete,HK,179,156,0,0.00
legacyCustColdSubmit,FI,178,92,0,0.00
legacyDistColdVerify,NO,177,163,0,0.00
legacyDistInvtVerify,AT,177,167,0,0.00
legacyDistColdView,LU,175,118,0,0.00
legacyMembColdView,HU,175,87,0,0.00
legacyMembInvtSubmit,RO,175,96,0,0.00
simpDistColdComplete,TH,171,157,0,0.00
legacyMembInvtComplete,AT,170,166,0,0.00
progCustColdIntent,PE,168,133,0,0.00
legacyMembInvtVerify,NO,167,163,0,0.00
legacyCustColdSubmit,NZ,166,111,0,0.00
legacyDistColdComplete,AT,166,163,0,0.00
legacyMembInvtIntent,IT,166,140,0,0.00
legacyDistColdVerify,NL,165,152,0,0.00
legacyDistInvtVerify,NZ,164,149,0,0.00
legacyCustColdSubmit,DK,163,97,0,0.00
legacyDistColdComplete,NL,163,161,0,0.00
legacyDistColdComplete,IT,162,159,0,0.00
legacyDistInvtComplete,NZ,162,155,0,0.00
poCustColdComplete,FI,162,152,0,0.00
legacyDistColdVerify,CZ,161,124,0,0.00
legacyDistInvtIntent,RU,158,124,0,0.00
legacyCustInvtView,DK,157,109,0,0.00
legacyDistColdVerify,RU,157,131,0,0.00
legacyDistColdSubmit,IE,156,93,0,0.00
legacyDistColdVerify,AT,156,144,0,0.00
legacyDistColdVerify,SK,156,134,0,0.00
legacyDistInvtVerify,TH,156,109,0,0.00
legacyMembInvtComplete,NO,156,153,0,0.00
legacyMembInvtComplete,FI,155,154,0,0.00
legacyMembInvtIntent,CH,153,134,0,0.00
poCustColdView,HK,153,134,0,0.00
legacyCustColdVerify,PL,152,151,0,0.00
legacyMembInvtVerify,FI,152,151,0,0.00
legacyCustColdVerify,AR,151,144,0,0.00
legacyDistInvtComplete,FI,151,150,0,0.00
legacyMembInvtSubmit,NL,150,81,0,0.00
legacyCustColdComplete,CO,149,146,0,0.00
legacyDistColdComplete,BE,149,142,0,0.00
legacyDistColdIntent,IE,147,114,0,0.00
legacyDistInvtIntent,IS,147,121,0,0.00
simpCustColdContactMe,MX,147,147,0,0.00
legacyCustColdSubmit,RU,145,89,0,0.00
legacyDistColdComplete,PF,145,118,0,0.00
legacyDistInvtVerify,HK,145,132,0,0.00
legacyMembColdView,GB,145,98,0,0.00
legacyMembInvtIntent,RO,145,120,0,0.00
legacyMembInvtIntent,NL,144,112,0,0.00
legacyCustColdComplete,PL,143,143,0,0.00
poCustColdComplete,LU,143,123,0,0.00
legacyDistColdView,BN,142,89,0,0.00
legacyMembInvtIntent,LU,142,113,0,0.00
legacyDistColdVerify,PF,141,113,0,0.00
legacyCustColdComplete,AR,140,137,0,0.00
legacyDistInvtComplete,IE,140,136,0,0.00
legacyDistInvtVerify,FI,140,138,0,0.00
legacyMembColdComplete,AU,140,126,0,0.00
legacyMembInvtIntent,VN,140,109,0,0.00
poCustColdView,TH,140,116,0,0.00
progCustColdIntent,TH,140,107,0,0.00
legacyDistColdVerify,BE,139,128,0,0.00
poCustColdComplete,CZ,139,121,0,0.00
legacyMembColdVerify,AU,138,118,0,0.00
poCustColdComplete,SK,138,133,0,0.00
legacyCustInvtComplete,CA,137,128,0,0.00
legacyDistColdComplete,SK,137,131,0,0.00
legacyDistInvtComplete,HK,137,136,0,0.00
legacyDistInvtVerify,PT,137,127,0,0.00
progCustColdComplete,PE,136,134,0,0.00
legacyCustInvtVerify,CA,135,124,0,0.00
legacyCustColdSubmit,IE,134,59,0,0.00
legacyDistInvtVerify,IE,134,128,0,0.00
poCustColdComplete,AR,134,126,0,0.00
simpDistColdComplete,SG,134,128,0,0.00
legacyDistInvtIntent,SG,133,116,0,0.00
legacyDistInvtSubmit,IS,130,89,0,0.00
legacyDistInvtComplete,PT,129,126,0,0.00
legacyMembInvtSubmit,VN,129,77,0,0.00
legacyMembInvtView,PT,127,72,0,0.00
legacyCustColdSubmit,IL,126,39,0,0.00
legacyDistColdComplete,CZ,126,121,0,0.00
legacyMembInvtVerify,SE,126,122,0,0.00
legacyMembInvtSubmit,LU,122,85,0,0.00
legacyCustInvtView,PT,120,80,0,0.00
progDistColdIntent,US,120,111,0,0.00
legacyDistColdComplete,RU,119,118,0,0.00
legacyMembInvtVerify,AU,118,109,0,0.00
