Event Action,Country Code (URL),Total Events,Unique Events,Event Value,Avg. Value
legacyCustInvtView,RO,116,58,0,0.00
poCustColdComplete,DK,116,101,0,0.00
legacyMembInvtComplete,AU,114,109,0,0.00
legacyDistInvtIntent,LU,112,90,0,0.00
progCustColdComplete,TH,112,109,0,0.00
legacyMembInvtComplete,SE,111,110,0,0.00
legacyMembInvtSubmit,IE,111,60,0,0.00
legacyMembInvtSubmit,RU,111,72,0,0.00
legacyMembColdView,PF,110,64,0,0.00
legacyMembInvtIntent,RU,110,96,0,0.00
legacyCustInvtSubmit,PL,107,66,0,0.00
legacyDistColdIntent,UA,104,63,0,0.00
legacyDistInvtSubmit,LU,104,70,0,0.00
poCustColdView,IS,103,95,0,0.00
legacyCustInvtView,RU,102,76,0,0.00
legacyMembColdView,IS,102,70,0,0.00
legacyMembInvtIntent,IE,101,75,0,0.00
legacyMembInvtView,UA,101,59,0,0.00
legacyDistColdView,NC,100,58,0,0.00
legacyDistInvtComplete,TH,100,98,0,0.00
legacyDistInvtSubmit,UA,100,52,0,0.00
legacyDistInvtIntent,UA,99,78,0,0.00
legacyMembInvtVerify,IT,99,98,0,0.00
legacyCustInvtView,NZ,98,69,0,0.00
simpDistInvtLanding,PH,98,60,0,0.00
legacyCustInvtView,LU,97,73,0,0.00
legacyDistColdView,IS,97,64,0,0.00
legacyDistInvtSubmit,IL,97,33,0,0.00
legacyMembInvtComplete,IT,96,96,0,0.00
legacyCustInvtSubmit,CO,95,49,0,0.00
legacyDistInvtComplete,IS,95,91,0,0.00
legacyDistColdSubmit,UA,93,36,0,0.00
legacyCustColdVerify,SK,92,92,0,0.00
legacyCustInvtVerify,GB,92,92,0,0.00
legacyCustColdSubmit,LU,91,60,0,0.00
legacyMembInvtComplete,CH,91,89,0,0.00
legacyMembInvtVerify,CH,91,89,0,0.00
poCustColdView,IL,91,75,0,0.00
legacyCustInvtSubmit,CH,90,57,0,0.00
legacyCustInvtView,SK,90,58,0,0.00
progDistColdComplete,US,90,88,0,0.00
legacyCustColdComplete,SK,89,89,0,0.00
legacyCustColdVerify,CH,89,82,0,0.00
legacyCustInvtVerify,ZA,89,88,0,0.00
legacyDistInvtVerify,IS,89,83,0,0.00
legacyMembColdView,NZ,89,57,0,0.00
legacyCustInvtSubmit,BE,88,56,0,0.00
legacyMembInvtVerify,LU,88,84,0,0.00
legacyMembInvtVerify,VN,88,70,0,0.00
legacyMembInvtVerify,RO,87,79,0,0.00
legacyCustColdComplete,CH,86,81,0,0.00
legacyMembColdSubmit,ZA,86,54,0,0.00
legacyCustColdVerify,NO,85,85,0,0.00
legacyCustColdView,PF,85,60,0,0.00
legacyMembInvtSubmit,NZ,85,44,0,0.00
legacyCustColdComplete,NO,84,84,0,0.00
legacyDistColdComplete,IE,84,84,0,0.00
legacyMembInvtView,IL,84,36,0,0.00
legacyCustColdVerify,RO,83,80,0,0.00
legacyMembColdIntent,ZA,83,71,0,0.00
simpDistInvtError,TH,83,40,0,0.00
legacyCustInvtSubmit,SE,82,52,0,0.00
legacyMembInvtVerify,RU,82,75,0,0.00
legacyCustInvtSubmit,NO,81,63,0,0.00
legacyMembInvtComplete,VN,81,74,0,0.00
legacyMembInvtVerify,NL,81,74,0,0.00
poCustColdComplete,HK,81,79,0,0.00
progCustInvtView,TH,81,66,0,0.00
legacyMembInvtComplete,NL,80,75,0,0.00
legacyCustInvtComplete,GB,79,79,0,0.00
legacyDistColdVerify,IE,79,76,0,0.00
legacyCustInvtComplete,ZA,78,75,0,0.00
legacyMembInvtComplete,LU,77,75,0,0.00
simpDistInvtAccept,PH,77,48,0,0.00
legacyMembInvtView,IS,75,35,0,0.00
legacyDistColdView,VN,74,51,0,0.00
legacyMembInvtComplete,RU,74,73,0,0.00
poCustColdComplete,IS,74,72,0,0.00
legacyCustColdComplete,RO,73,73,0,0.00
legacyCustColdVerify,CZ,72,55,0,0.00
legacyCustInvtSubmit,IT,72,47,0,0.00
poCustColdComplete,TH,72,67,0,0.00
progCustColdView,US,72,59,0,0.00
legacyCustColdView,UA,71,48,0,0.00
legacyMembInvtComplete,RO,71,70,0,0.00
legacyCustColdComplete,IT,70,65,0,0.00
legacyCustColdVerify,HU,69,69,0,0.00
legacyDistColdSubmit,DK,69,42,0,0.00
legacyCustInvtView,IL,68,37,0,0.00
legacyDistInvtComplete,LU,66,65,0,0.00
legacyMembInvtIntent,NZ,66,50,0,0.00
legacyDistColdSubmit,FI,64,37,0,0.00
legacyDistColdSubmit,IL,64,29,0,0.00
legacyCustInvtSubmit,AU,63,44,0,0.00
legacyDistInvtVerify,SG,63,51,0,0.00
legacyCustColdComplete,HU,62,62,0,0.00
legacyCustColdVerify,IT,62,59,0,0.00
legacyCustInvtVerify,NO,61,61,0,0.00
legacyDistColdIntent,DK,61,51,0,0.00
legacyCustColdVerify,NZ,60,52,0,0.00
legacyCustInvtVerify,CH,60,57,0,0.00
poCustColdComplete,IL,60,56,0,0.00
legacyDistInvtComplete,RU,59,59,0,0.00
legacyCustColdComplete,BE,58,57,0,0.00
legacyDistInvtVerify,LU,58,57,0,0.00
legacyMembColdView,CZ,58,31,0,0.00
legacyMembInvtVerify,IE,58,57,0,0.00
progCustInvtComplete,PE,58,57,0,0.00
legacyCustColdView,IS,57,42,0,0.00
legacyDistInvtVerify,RU,57,55,0,0.00
legacyCustColdComplete,NZ,56,49,0,0.00
legacyCustColdComplete,SE,56,56,0,0.00
legacyCustColdVerify,SE,56,56,0,0.00
legacyCustInvtComplete,CH,56,53,0,0.00
legacyCustInvtView,FI,56,40,0,0.00
legacyDistInvtIntent,IL,56,43,0,0.00
legacyDistColdIntent,FI,55,49,0,0.00
simpDistColdView,BN,54,34,0,0.00
legacyCustColdVerify,BE,53,51,0,0.00
legacyCustInvtVerify,PL,53,53,0,0.00
legacyMembInvtComplete,IE,53,52,0,0.00
legacyDistColdIntent,BN,52,43,0,0.00
legacyCustInvtVerify,BE,51,49,0,0.00
legacyDistInvtComplete,SG,51,51,0,0.00
legacyCustInvtVerify,SE,50,49,0,0.00
legacyDistColdSubmit,BN,50,36,0,0.00
legacyCustInvtComplete,NO,49,49,0,0.00
legacyCustInvtComplete,PL,49,49,0,0.00
legacyMembColdVerify,ZA,49,46,0,0.00
legacyCustColdComplete,CZ,48,48,0,0.00
legacyCustInvtSubmit,HU,47,42,0,0.00
legacyCustInvtComplete,BE,46,46,0,0.00
legacyCustInvtSubmit,AR,46,32,0,0.00
legacyDistColdSubmit,NC,45,32,0,0.00
legacyCustInvtView,NL,44,28,0,0.00
poCustColdView,RU,44,32,0,0.00
legacyCustInvtVerify,CO,43,34,0,0.00
simpDistInvtError,SG,43,28,0,0.00
legacyDistColdIntent,NC,42,29,0,0.00
legacyDistColdVerify,BN,42,34,0,0.00
legacyDistColdVerify,UA,41,25,0,0.00
legacyMembColdView,RO,41,22,0,0.00
legacyMembColdComplete,ZA,40,40,0,0.00
legacyCustInvtComplete,SE,39,38,0,0.00
legacyDistInvtVerify,UA,39,33,0,0.00
legacyMembColdIntent,HU,39,28,0,0.00
legacyDistColdComplete,FI,38,37,0,0.00
legacyDistColdIntent,IL,38,29,0,0.00
legacyDistColdSubmit,LU,38,26,0,0.00
legacyMembColdView,PL,38,32,0,0.00
poCustColdView,UA,38,30,0,0.00
legacyDistColdIntent,LU,37,26,0,0.00
legacyMembInvtSubmit,PT,37,19,0,0.00
legacyMembInvtVerify,NZ,37,33,0,0.00
legacyCustInvtVerify,HU,36,36,0,0.00
legacyDistColdVerify,FI,36,35,0,0.00
legacyDistInvtComplete,UA,36,36,0,0.00
legacyCustInvtVerify,AU,35,34,0,0.00
legacyDistColdIntent,IS,35,31,0,0.00
legacyMembColdSubmit,HU,35,22,0,0.00
legacyCustInvtComplete,AU,34,34,0,0.00
legacyCustInvtComplete,HU,34,34,0,0.00
legacyCustInvtComplete,IT,34,34,0,0.00
legacyCustInvtSubmit,CZ,34,19,0,0.00
legacyDistColdComplete,BN,34,32,0,0.00
legacyDistColdComplete,NC,34,30,0,0.00
legacyMembColdIntent,DE,34,24,0,0.00
legacyMembInvtComplete,NZ,34,32,0,0.00
legacyCustInvtSubmit,MX,33,26,0,0.00
legacyDistColdVerify,NC,33,28,0,0.00
legacyMembInvtSubmit,IL,33,17,0,0.00
legacyCustColdVerify,PT,32,31,0,0.00
legacyCustInvtComplete,CO,32,32,0,0.00
legacyCustInvtSubmit,DK,32,24,0,0.00
legacyCustInvtVerify,IT,32,31,0,0.00
legacyCustColdComplete,RU,31,31,0,0.00
legacyCustColdVerify,RU,31,31,0,0.00
legacyDistInvtView,PF,31,21,0,0.00
legacyMembColdView,NC,31,11,0,0.00
simpDistColdFindAff,BN,31,16,0,0.00
legacyCustColdComplete,PT,30,29,0,0.00
legacyCustInvtSubmit,PT,30,19,0,0.00
legacyDistColdComplete,UA,30,28,0,0.00
legacyDistInvtVerify,IL,30,25,0,0.00
legacyMembInvtIntent,PT,30,25,0,0.00
legacyCustColdVerify,NL,29,29,0,0.00
progCustColdIntent,US,29,21,0,0.00
legacyCustColdVerify,IE,28,26,0,0.00
legacyDistColdVerify,DK,28,26,0,0.00
legacyMembInvtIntent,UA,28,23,0,0.00
simpDistColdIntent,BN,28,19,0,0.00
simpMembInvtView,VN,28,14,0,0.00
legacyCustColdComplete,NL,27,27,0,0.00
legacyCustInvtSubmit,RO,27,13,0,0.00
legacyCustInvtSubmit,IL,26,9,0,0.00
legacyCustInvtVerify,AR,26,26,0,0.00
legacyDistColdComplete,IS,26,26,0,0.00
legacyMembColdSubmit,DE,26,15,0,0.00
legacyMembColdView,NL,26,16,0,0.00
poCustColdIntent,NZ,26,26,0,0.00
legacyCustInvtSubmit,NZ,25,16,0,0.00
legacyDistColdComplete,DK,25,25,0,0.00
legacyDistColdVerify,IS,25,24,0,0.00
legacyCustColdSubmit,PF,24,19,0,0.00
legacyCustColdView,NC,24,18,0,0.00
legacyCustInvtComplete,AR,24,24,0,0.00
legacyCustInvtVerify,DK,24,24,0,0.00
legacyDistColdSubmit,IS,24,19,0,0.00
legacyMembColdIntent,NZ,24,21,0,0.00
legacyMembColdSubmit,NZ,24,20,0,0.00
legacyCustColdComplete,FI,23,23,0,0.00
legacyCustInvtComplete,MX,23,23,0,0.00
legacyDistColdComplete,LU,23,22,0,0.00
legacyDistColdVerify,LU,23,20,0,0.00
simpDistColdNextBttn,BN,23,16,0,0.00
legacyCustColdVerify,FI,22,22,0,0.00
legacyDistInvtComplete,IL,22,22,0,0.00
legacyCustColdComplete,IE,21,21,0,0.00
legacyCustColdVerify,DK,21,21,0,0.00
legacyCustInvtSubmit,FI,21,10,0,0.00
legacyCustInvtView,IE,21,16,0,0.00
poCustColdComplete,UA,21,19,0,0.00
simpDistInvtView,MX,21,15,0,0.00
legacyCustInvtComplete,DK,20,20,0,0.00
legacyCustInvtComplete,PT,20,18,0,0.00
legacyCustInvtVerify,MX,20,20,0,0.00
legacyDistColdVerify,IL,20,14,0,0.00
legacyMembColdSubmit,ES,20,10,0,0.00
legacyMembInvtIntent,IS,20,16,0,0.00
legacyMembInvtSubmit,IS,20,15,0,0.00
legacyMembInvtView,PF,20,14,0,0.00
poCustColdComplete,RU,20,20,0,0.00
legacyCustColdComplete,DK,19,19,0,0.00
legacyCustColdSubmit,IS,19,14,0,0.00
legacyCustInvtVerify,CZ,19,15,0,0.00
legacyMembColdIntent,GB,19,17,0,0.00
legacyCustInvtVerify,PT,18,17,0,0.00
legacyMembColdSubmit,PF,18,9,0,0.00
legacyMembColdView,FR,18,8,0,0.00
legacyMembInvtIntent,IL,18,15,0,0.00
poCustColdView,SG,18,16,0,0.00
legacyCustColdSubmit,UA,17,11,0,0.00
legacyMembColdSubmit,GB,17,12,0,0.00
legacyMembInvtComplete,PT,17,17,0,0.00
simpDistColdFormStart,BN,17,12,0,0.00
legacyDistInvtView,NC,16,4,0,0.00
legacyMembColdComplete,NZ,16,16,0,0.00
legacyMembInvtVerify,PT,16,16,0,0.00
legacyMembInvtView,NC,16,12,0,0.00
poCustColdView,NC,16,13,0,0.00
legacyCustColdVerify,LU,15,13,0,0.00
legacyCustInvtComplete,CZ,15,15,0,0.00
legacyCustInvtSubmit,LU,15,11,0,0.00
legacyMembInvtComplete,UA,15,14,0,0.00
simpMembInvtIntent,VN,15,11,0,0.00
legacyCustInvtView,IS,14,7,0,0.00
legacyMembColdVerify,HU,14,11,0,0.00
legacyMembColdVerify,NZ,14,14,0,0.00
legacyMembColdView,IT,14,8,0,0.00
legacyMembInvtIntent,PF,14,10,0,0.00
legacyCustColdComplete,LU,13,13,0,0.00
legacyCustInvtSubmit,RU,13,7,0,0.00
legacyCustInvtSubmit,SK,13,9,0,0.00
legacyCustInvtView,UA,13,9,0,0.00
legacyDistInvtView,BN,13,9,0,0.00
legacyMembColdComplete,HU,13,11,0,0.00
legacyMembColdIntent,CZ,13,9,0,0.00
legacyMembColdIntent,IS,13,11,0,0.00
legacyMembInvtSubmit,UA,13,10,0,0.00
legacyMembInvtVerify,IL,13,9,0,0.00
simpDistInvtIntent,MX,13,10,0,0.00
simpMembInvtSubmit,VN,13,9,0,0.00
legacyDistColdSubmit,VN,12,6,0,0.00
legacyMembColdSubmit,CZ,12,6,0,0.00
legacyMembInvtVerify,IS,12,12,0,0.00
simpDistColdView,CA,12,2,0,0.00
legacyCustInvtVerify,RO,11,11,0,0.00
legacyMembColdIntent,PF,11,9,0,0.00
legacyMembColdVerify,DE,11,9,0,0.00
legacyMembColdView,SE,11,9,0,0.00
legacyMembInvtVerify,UA,11,11,0,0.00
poCustColdComplete,SG,11,11,0,0.00
simpCustColdView,US,11,5,0,0.00
legacyCustInvtComplete,NZ,10,10,0,0.00
legacyCustInvtComplete,RO,10,10,0,0.00
legacyDistColdComplete,IL,10,10,0,0.00
legacyDistColdVerify,VN,10,5,0,0.00
legacyMembColdIntent,ES,10,10,0,0.00
poCustColdComplete,NC,10,8,0,0.00
simpDistInvtView,PH,10,7,0,0.00
legacyCustColdComplete,PF,9,9,0,0.00
legacyCustColdVerify,IL,9,9,0,0.00
legacyCustColdVerify,PF,9,9,0,0.00
legacyCustInvtComplete,FI,9,9,0,0.00
legacyCustInvtVerify,FI,9,9,0,0.00
legacyCustInvtVerify,LU,9,9,0,0.00
legacyCustInvtView,PF,9,7,0,0.00
legacyMembColdSubmit,NC,9,3,0,0.00
legacyMembColdVerify,CZ,9,5,0,0.00
legacyMembColdVerify,GB,9,9,0,0.00
simpDistColdComplete,BN,9,7,0,0.00
legacyCustColdComplete,IL,8,8,0,0.00
legacyCustInvtVerify,NZ,8,8,0,0.00
legacyMembColdComplete,DE,8,7,0,0.00
legacyMembInvtComplete,IS,8,8,0,0.00
progCustInvtComplete,TH,8,7,0,0.00
progMembInvtRegClick,PE,8,7,0,0.00
legacyCustColdSubmit,NC,7,7,0,0.00
legacyCustColdVerify,IS,7,7,0,0.00
legacyCustInvtVerify,SK,7,6,0,0.00
legacyDistInvtIntent,PF,7,6,0,0.00
legacyMembColdView,AT,7,5,0,0.00
legacyMembInvtComplete,IL,7,7,0,0.00
legacyMembInvtComplete,PF,7,7,0,0.00
legacyMembInvtSubmit,PF,7,7,0,0.00
progMembInvtIntent,HK,7,6,0,0.00
simpDistColdFindAff,CA,7,1,0,0.00
simpDistColdIntent,CA,7,1,0,0.00
simpDistInvtLanding,US,7,4,0,0.00
simpDistInvtSubmit,MX,7,5,0,0.00
legacyCustColdComplete,IS,6,6,0,0.00
legacyCustInvtComplete,IL,6,6,0,0.00
legacyCustInvtComplete,LU,6,6,0,0.00
legacyCustInvtComplete,SK,6,5,0,0.00
legacyCustInvtSubmit,NL,6,4,0,0.00
legacyDistColdIntent,VN,6,5,0,0.00
legacyDistInvtSubmit,PF,6,3,0,0.00
legacyMembColdView,SK,6,5,0,0.00
legacyMembInvtVerify,PF,6,6,0,0.00
simpDistColdNextBttn,CA,6,1,0,0.00
legacyCustColdComplete,NC,5,5,0,0.00
legacyCustColdVerify,NC,5,5,0,0.00
legacyCustInvtVerify,IL,5,5,0,0.00
legacyDistInvtSubmit,NC,5,2,0,0.00
legacyMembColdComplete,GB,5,5,0,0.00
legacyMembColdView,BE,5,2,0,0.00
progCustColdComplete,US,5,5,0,0.00
simpDistInvtView,US,5,4,0,0.00
simpMembInvtComplete,VN,5,5,0,0.00
legacyCustColdVerify,UA,4,4,0,0.00
legacyCustInvtComplete,RU,4,4,0,0.00
legacyCustInvtSubmit,IE,4,2,0,0.00
legacyCustInvtVerify,NL,4,4,0,0.00
legacyMembColdComplete,CZ,4,3,0,0.00
legacyMembColdComplete,PF,4,4,0,0.00
legacyMembColdIntent,PL,4,3,0,0.00
legacyMembColdVerify,PF,4,4,0,0.00
progMembInvtInfoClick,PE,4,4,0,0.00
simpCustColdFormStart,US,4,2,0,0.00
simpDistInvtAccept,US,4,3,0,0.00
simpDistInvtComplete,MX,4,4,0,0.00
simpDistInvtError,BN,4,3,0,0.00
simpMembColdView,MX,4,3,0,0.00
simpMembColdView,US,4,2,0,0.00
legacyCustColdComplete,UA,3,3,0,0.00
legacyCustInvtComplete,NL,3,3,0,0.00
legacyCustInvtVerify,RU,3,3,0,0.00
legacyCustInvtView,NC,3,3,0,0.00
legacyDistInvtComplete,PF,3,2,0,0.00
legacyDistInvtIntent,BN,3,3,0,0.00
legacyDistInvtIntent,NC,3,2,0,0.00
legacyDistInvtSubmit,BN,3,1,0,0.00
legacyDistInvtVerify,PF,3,2,0,0.00
legacyMembColdIntent,NC,3,3,0,0.00
legacyMembColdIntent,RO,3,2,0,0.00
legacyMembColdSubmit,IS,3,2,0,0.00
legacyMembColdSubmit,RO,3,3,0,0.00
simpCustColdView,GB,3,2,0,0.00
simpCustInvtLanding,US,3,2,0,0.00
simpDistInvtIntent,BN,3,3,0,0.00
simpDistInvtIntent,PH,3,2,0,0.00
simpDistInvtView,BN,3,3,0,0.00
simpDistInvtView,ID,3,1,0,0.00
simpMembColdFindAff,MX,3,2,0,0.00
simpMembColdIntent,MX,3,2,0,0.00
simpMembColdNextBttn,MX,3,2,0,0.00
legacyCustInvtComplete,IE,2,2,0,0.00
legacyCustInvtSubmit,IS,2,2,0,0.00
legacyDistInvtComplete,NC,2,2,0,0.00
legacyMembColdComplete,FR,2,2,0,0.00
legacyMembColdComplete,PL,2,2,0,0.00
legacyMembColdComplete,RO,2,2,0,0.00
legacyMembColdIntent,FR,2,0,0,0.00
legacyMembColdIntent,PT,2,1,0,0.00
legacyMembColdSubmit,IT,2,2,0,0.00
legacyMembColdSubmit,PL,2,2,0,0.00
legacyMembColdVerify,PL,2,2,0,0.00
legacyMembColdView,FI,2,0,0,0.00
legacyMembColdView,PT,2,2,0,0.00
poCustColdView,PF,2,2,0,0.00
simpCustColdFindAff,US,2,1,0,0.00
simpCustColdIntent,US,2,1,0,0.00
simpCustInvtIntent,MX,2,2,0,0.00
simpCustInvtIntent,US,2,2,0,0.00
simpCustInvtView,MX,2,2,0,0.00
simpCustInvtView,US,2,2,0,0.00
simpDistColdView,US,2,2,0,0.00
simpDistInvtAccept,BN,2,2,0,0.00
simpDistInvtAccept,ID,2,1,0,0.00
simpDistInvtIntent,US,2,2,0,0.00
simpDistInvtLanding,BN,2,2,0,0.00
simpDistInvtLanding,ID,2,1,0,0.00
simpDistInvtSubmit,BN,2,1,0,0.00
simpDistInvtSubmit,ID,2,1,0,0.00
simpMembColdFindAff,US,2,1,0,0.00
simpMembColdIntent,US,2,1,0,0.00
Brand Affiliate,ZA,1,1,0,0.00
Customer,CZ,1,1,0,0.00
Customer,FR,1,1,0,0.00
legacyCustInvtComplete,IS,1,1,0,0.00
legacyCustInvtComplete,NC,1,1,0,0.00
legacyCustInvtComplete,UA,1,1,0,0.00
legacyCustInvtSubmit,NC,1,1,0,0.00
legacyCustInvtSubmit,PF,1,1,0,0.00
legacyCustInvtVerify,IE,1,1,0,0.00
legacyCustInvtVerify,NC,1,1,0,0.00
legacyDistInvtComplete,BN,1,1,0,0.00
legacyDistInvtIntent,AR,1,1,0,0.00
legacyDistInvtVerify,BN,1,1,0,0.00
legacyDistInvtVerify,NC,1,1,0,0.00
legacyMembColdComplete,ES,1,1,0,0.00
legacyMembColdComplete,PT,1,1,0,0.00
legacyMembColdIntent,FI,1,0,0,0.00
legacyMembColdIntent,IT,1,1,0,0.00
legacyMembColdSubmit,FI,1,1,0,0.00
legacyMembColdVerify,ES,1,1,0,0.00
legacyMembColdVerify,FR,1,1,0,0.00
legacyMembColdVerify,PT,1,1,0,0.00
legacyMembColdView,LU,1,1,0,0.00
legacyMembInvtView,PH,1,0,0,0.00
poCustColdComplete,PF,1,1,0,0.00
progCustColdView,HK,1,1,0,0.00
progDistColdComplete,ID,1,1,0,0.00
progDistColdComplete,PF,1,1,0,0.00
progDistColdIntent,TH,1,1,0,0.00
simpCustColdIntent,GB,1,1,0,0.00
simpCustColdNextBttn,US,1,1,0,0.00
simpCustInvtAccept,US,1,1,0,0.00
simpCustInvtComplete,MX,1,1,0,0.00
simpCustInvtSubmit,MX,1,1,0,0.00
simpDistColdComplete,US,1,1,0,0.00
simpDistColdFindAff,BE,1,0,0,0.00
simpDistColdFormStart,US,1,1,0,0.00
simpDistColdIntent,BE,1,0,0,0.00
simpDistColdNextBttn,BE,1,0,0,0.00
simpDistColdView,BE,1,0,0,0.00
simpDistInvtComplete,BN,1,1,0,0.00
simpDistInvtIntent,ID,1,1,0,0.00
simpDistInvtIntent,SG,1,1,0,0.00
simpDistInvtSubmit,PH,1,1,0,0.00
simpDistInvtView,SG,1,1,0,0.00
simpMembColdFormStart,US,1,1,0,0.00
simpMembColdNextBttn,US,1,1,0,0.00
,,1813990,1253040,0,0.00
